[1/2] Building CXX object CMakeFiles/simple3.dir/Debug/src/bin/simple3.cpp.o
[2/2] Linking CXX executable Debug/simple3
charcode: 32, points: 0, contours0
charcode: 33, points: 10, contours2
0 (231, 364) 1
2 (860, 315) 1
2 (530, 724) 1
2 (384, 637) 0
2 (282, 488) 0
2 (282, 415) 1
2 (282, 326) 0
2 (424, 134) 0
2 (554, 134) 1
2 (635, 134) 0
2 (808, 235) 0
charcode: 39, points: 6, contours1
0 (136, 947) 1
0 (90, 1221) 1
0 (90, 1466) 1
0 (295, 1466) 1
0 (295, 1221) 1
0 (247, 947) 1
charcode: 40, points: 17, contours1
0 (479, -431) 1
0 (330, -243) 0
0 (124, 261) 0
0 (124, 531) 1
0 (124, 769) 0
0 (201, 987) 1
0 (291, 1240) 0
0 (479, 1491) 1
0 (608, 1491) 1
0 (487, 1283) 0
0 (448, 1194) 1
0 (387, 1056) 0
0 (352, 906) 1
0 (309, 719) 0
0 (309, 530) 1
0 (309, 49) 0
0 (608, -431) 1
charcode: 41, points: 17, contours1
0 (253, -431) 1
0 (124, -431) 1
0 (423, 49) 0
0 (423, 530) 1
0 (423, 718) 0
0 (380, 903) 1
0 (346, 1053) 0
0 (285, 1191) 1
0 (246, 1281) 0
0 (124, 1491) 1
0 (253, 1491) 1
0 (441, 1240) 0
0 (531, 987) 1
0 (608, 769) 0
0 (608, 531) 1
0 (608, 261) 0
0 (401, -243) 0
charcode: 42, points: 25, contours1
0 (64, 1197) 1
0 (110, 1339) 1
0 (269, 1283) 0
0 (341, 1242) 1
0 (322, 1423) 0
0 (321, 1491) 1
0 (466, 1491) 1
0 (463, 1392) 0
0 (443, 1243) 1
0 (546, 1295) 0
0 (679, 1339) 1
0 (725, 1197) 1
0 (598, 1155) 0
0 (476, 1141) 1
0 (537, 1088) 0
0 (648, 952) 1
0 (528, 867) 1
0 (470, 946) 0
0 (391, 1082) 1
0 (317, 941) 0
0 (261, 867) 1
0 (143, 952) 1
0 (259, 1095) 0
0 (309, 1141) 1
0 (180, 1166) 0
charcode: 43, points: 12, contours1
0 (513, 237) 1
0 (513, 639) 1
0 (114, 639) 1
0 (114, 807) 1
0 (513, 807) 1
0 (513, 1206) 1
0 (683, 1206) 1
0 (683, 807) 1
0 (1082, 807) 1
0 (1082, 639) 1
0 (683, 639) 1
0 (683, 237) 1
charcode: 44, points: 11, contours1
0 (182, 0) 1
0 (182, 205) 1
0 (387, 205) 1
0 (387, 0) 1
0 (387, -113) 0
0 (307, -252) 0
0 (220, -290) 1
0 (170, -213) 1
0 (227, -188) 0
0 (281, -91) 0
0 (284, 0) 1
charcode: 45, points: 4, contours1
0 (65, 440) 1
0 (65, 621) 1
0 (618, 621) 1
0 (618, 440) 1
charcode: 46, points: 4, contours1
0 (186, 0) 1
0 (186, 205) 1
0 (391, 205) 1
0 (391, 0) 1
charcode: 47, points: 4, contours1
0 (0, -25) 1
0 (425, 1491) 1
0 (569, 1491) 1
0 (145, -25) 1
charcode: 48, points: 30, contours2
0 (85, 723) 1
0 (85, 983) 0
0 (192, 1300) 0
0 (403, 1472) 0
0 (563, 1472) 1
0 (681, 1472) 0
0 (859, 1377) 0
0 (975, 1198) 0
0 (1041, 941) 0
0 (1041, 723) 1
0 (1041, 465) 0
0 (935, 148) 0
0 (724, -25) 0
0 (563, -25) 1
0 (351, -25) 0
0 (230, 127) 1
0 (85, 310) 0
1 (270, 723) 1
1 (270, 362) 0
1 (439, 123) 0
1 (563, 123) 1
1 (687, 123) 0
1 (856, 363) 0
1 (856, 723) 1
1 (856, 1085) 0
1 (687, 1323) 0
1 (561, 1323) 1
1 (437, 1323) 0
1 (363, 1218) 1
1 (270, 1084) 0
charcode: 49, points: 11, contours1
0 (763, 0) 1
0 (583, 0) 1
0 (583, 1147) 1
0 (518, 1085) 0
0 (307, 961) 0
0 (223, 930) 1
0 (223, 1104) 1
0 (374, 1175) 0
0 (600, 1377) 0
0 (647, 1472) 1
0 (763, 1472) 1
charcode: 50, points: 31, contours1
0 (1031, 173) 1
0 (1031, 0) 1
0 (62, 0) 1
0 (60, 65) 0
0 (83, 125) 1
0 (120, 224) 0
0 (283, 416) 0
0 (437, 542) 1
0 (676, 738) 0
0 (844, 967) 0
0 (844, 1069) 1
0 (844, 1176) 0
0 (691, 1323) 0
0 (568, 1323) 1
0 (438, 1323) 0
0 (282, 1167) 0
0 (281, 1029) 1
0 (96, 1048) 1
0 (115, 1255) 0
0 (363, 1472) 0
0 (572, 1472) 1
0 (783, 1472) 0
0 (1029, 1238) 0
0 (1029, 1065) 1
0 (1029, 977) 0
0 (957, 807) 0
0 (790, 619) 0
0 (596, 455) 1
0 (434, 319) 0
0 (342, 222) 0
0 (312, 173) 1
charcode: 51, points: 44, contours1
0 (86, 387) 1
0 (266, 411) 1
0 (297, 258) 0
0 (446, 123) 0
0 (553, 123) 1
0 (680, 123) 0
0 (855, 299) 0
0 (855, 429) 1
0 (855, 553) 0
0 (693, 714) 0
0 (568, 714) 1
0 (517, 714) 0
0 (441, 694) 1
0 (461, 852) 1
0 (479, 850) 0
0 (490, 850) 1
0 (605, 850) 0
0 (789, 970) 0
0 (789, 1095) 1
0 (789, 1194) 0
0 (655, 1324) 0
0 (549, 1324) 1
0 (444, 1324) 0
0 (304, 1192) 0
0 (284, 1060) 1
0 (104, 1092) 1
0 (137, 1273) 0
0 (371, 1472) 0
0 (545, 1472) 1
0 (665, 1472) 0
0 (867, 1369) 0
0 (974, 1191) 0
0 (974, 1091) 1
0 (974, 996) 0
0 (872, 840) 0
0 (772, 794) 1
0 (902, 764) 0
0 (1046, 575) 0
0 (1046, 433) 1
0 (1046, 241) 0
0 (766, -26) 0
0 (552, -26) 1
0 (359, -26) 0
0 (104, 204) 0
charcode: 52, points: 14, contours2
0 (662, 0) 1
0 (662, 351) 1
0 (26, 351) 1
0 (26, 516) 1
0 (695, 1466) 1
0 (842, 1466) 1
0 (842, 516) 1
0 (1040, 516) 1
0 (1040, 351) 1
0 (842, 351) 1
0 (842, 0) 1
1 (662, 516) 1
1 (662, 1177) 1
1 (203, 516) 1
charcode: 53, points: 31, contours1
0 (85, 384) 1
0 (274, 400) 1
0 (295, 262) 0
0 (448, 123) 0
0 (556, 123) 1
0 (686, 123) 0
0 (866, 319) 0
0 (866, 481) 1
0 (866, 635) 0
0 (693, 813) 0
0 (553, 813) 1
0 (466, 813) 0
0 (326, 734) 0
0 (286, 671) 1
0 (117, 693) 1
0 (259, 1446) 1
0 (988, 1446) 1
0 (988, 1274) 1
0 (403, 1274) 1
0 (324, 880) 1
0 (456, 972) 0
0 (601, 972) 1
0 (793, 972) 0
0 (1057, 706) 0
0 (1057, 497) 1
0 (1057, 298) 0
0 (941, 153) 1
0 (800, -25) 0
0 (556, -25) 1
0 (356, -25) 0
0 (103, 199) 0
charcode: 54, points: 43, contours2
0 (1019, 1107) 1
0 (840, 1093) 1
0 (816, 1199) 0
0 (772, 1247) 1
0 (699, 1324) 0
0 (592, 1324) 1
0 (506, 1324) 0
0 (441, 1276) 1
0 (356, 1214) 0
0 (258, 976) 0
0 (256, 756) 1
0 (321, 855) 0
0 (509, 951) 0
0 (612, 951) 1
0 (792, 951) 0
0 (1045, 686) 0
0 (1045, 476) 1
0 (1045, 338) 0
0 (926, 101) 0
0 (718, -25) 0
0 (586, -25) 1
0 (361, -25) 0
0 (77, 306) 0
0 (77, 686) 1
0 (77, 1111) 0
0 (234, 1304) 1
0 (371, 1472) 0
0 (603, 1472) 1
0 (776, 1472) 0
0 (997, 1278) 0
1 (284, 475) 1
1 (284, 382) 0
1 (363, 212) 0
1 (505, 123) 0
1 (583, 123) 1
1 (697, 123) 0
1 (861, 307) 0
1 (861, 465) 1
1 (861, 617) 0
1 (699, 792) 0
1 (576, 792) 1
1 (454, 792) 0
1 (284, 617) 0
charcode: 55, points: 14, contours1
0 (97, 1274) 1
0 (97, 1447) 1
0 (1046, 1447) 1
0 (1046, 1307) 1
0 (906, 1158) 0
0 (631, 664) 0
0 (556, 403) 1
0 (502, 219) 0
0 (487, 0) 1
0 (302, 0) 1
0 (305, 173) 0
0 (435, 663) 0
0 (678, 1118) 0
0 (815, 1274) 1
charcode: 56, points: 49, contours3
0 (362, 795) 1
0 (250, 836) 0
0 (142, 988) 0
0 (142, 1094) 1
0 (142, 1254) 0
0 (372, 1472) 0
0 (563, 1472) 1
0 (755, 1472) 0
0 (989, 1249) 0
0 (989, 1089) 1
0 (989, 987) 0
0 (882, 836) 0
0 (773, 795) 1
0 (908, 751) 0
0 (1049, 555) 0
0 (1049, 419) 1
0 (1049, 231) 0
0 (783, -25) 0
0 (566, -25) 1
0 (349, -25) 0
0 (83, 232) 0
0 (83, 424) 1
0 (83, 567) 0
0 (228, 760) 0
1 (326, 1100) 1
1 (326, 996) 0
1 (460, 864) 0
1 (567, 864) 1
1 (671, 864) 0
1 (804, 995) 0
1 (804, 1090) 1
1 (804, 1189) 0
1 (667, 1324) 0
1 (565, 1324) 1
1 (462, 1324) 0
1 (326, 1192) 0
2 (268, 423) 1
2 (268, 346) 0
2 (341, 202) 0
2 (485, 123) 0
2 (568, 123) 1
2 (697, 123) 0
2 (865, 289) 0
2 (865, 417) 1
2 (865, 547) 0
2 (692, 717) 0
2 (562, 717) 1
2 (435, 717) 0
2 (268, 549) 0
charcode: 57, points: 43, contours2
0 (112, 339) 1
0 (285, 355) 1
0 (307, 233) 0
0 (431, 123) 0
0 (528, 123) 1
0 (611, 123) 0
0 (736, 199) 0
0 (816, 326) 0
0 (870, 542) 0
0 (870, 654) 1
0 (870, 666) 0
0 (869, 690) 1
0 (815, 604) 0
0 (628, 497) 0
0 (519, 497) 1
0 (337, 497) 0
0 (85, 761) 0
0 (85, 977) 1
0 (85, 1200) 0
0 (348, 1472) 0
0 (546, 1472) 1
0 (689, 1472) 0
0 (926, 1318) 0
0 (1049, 1033) 0
0 (1049, 763) 1
0 (1049, 482) 0
0 (927, 149) 0
0 (686, -25) 0
0 (524, -25) 1
0 (352, -25) 0
0 (134, 166) 0
1 (849, 986) 1
1 (849, 1141) 0
1 (684, 1323) 0
1 (568, 1323) 1
1 (448, 1323) 0
1 (270, 1127) 0
1 (270, 971) 1
1 (270, 831) 0
1 (439, 656) 0
1 (563, 656) 1
1 (688, 656) 0
1 (849, 831) 0
charcode: 58, points: 8, contours2
0 (185, 857) 1
0 (185, 1062) 1
0 (390, 1062) 1
0 (390, 857) 1
1 (185, 0) 1
1 (185, 205) 1
1 (390, 205) 1
1 (390, 0) 1
charcode: 59, points: 15, contours2
0 (182, 857) 1
0 (182, 1062) 1
0 (387, 1062) 1
0 (387, 857) 1
1 (182, 0) 1
1 (182, 205) 1
1 (387, 205) 1
1 (387, 0) 1
1 (387, -113) 0
1 (307, -252) 0
1 (220, -290) 1
1 (170, -213) 1
1 (227, -188) 0
1 (281, -91) 0
1 (284, 0) 1
charcode: 60, points: 7, contours1
0 (112, 641) 1
0 (112, 809) 1
0 (1083, 1219) 1
0 (1083, 1040) 1
0 (313, 724) 1
0 (1083, 405) 1
0 (1083, 226) 1
charcode: 61, points: 8, contours2
0 (1082, 862) 1
0 (114, 862) 1
0 (114, 1030) 1
0 (1082, 1030) 1
1 (1082, 417) 1
1 (114, 417) 1
1 (114, 585) 1
1 (1082, 585) 1
charcode: 62, points: 7, contours1
0 (1083, 641) 1
0 (112, 226) 1
0 (112, 405) 1
0 (881, 724) 1
0 (112, 1040) 1
0 (112, 1219) 1
0 (1083, 809) 1
charcode: 63, points: 35, contours2
0 (472, 361) 1
0 (471, 397) 0
0 (471, 415) 1
0 (471, 521) 0
0 (501, 598) 1
0 (523, 656) 0
0 (572, 715) 1
0 (608, 758) 0
0 (795, 923) 0
0 (851, 1021) 0
0 (851, 1079) 1
0 (851, 1184) 0
0 (687, 1343) 0
0 (568, 1343) 1
0 (453, 1343) 0
0 (299, 1199) 0
0 (275, 1046) 1
0 (90, 1068) 1
0 (115, 1273) 0
0 (362, 1491) 0
0 (565, 1491) 1
0 (780, 1491) 0
0 (1036, 1257) 0
0 (1036, 1091) 1
0 (1036, 995) 0
0 (946, 833) 0
0 (815, 717) 1
0 (727, 639) 0
0 (673, 565) 0
0 (647, 469) 0
0 (645, 361) 1
1 (461, 0) 1
1 (461, 205) 1
1 (666, 205) 1
1 (666, 0) 1
charcode: 64, points: 88, contours2
0 (1161, 163) 1
0 (1096, 88) 0
0 (935, -3) 0
0 (854, -3) 1
0 (765, -3) 0
0 (597, 101) 0
0 (492, 317) 0
0 (492, 446) 1
0 (492, 605) 0
0 (655, 924) 0
0 (897, 1084) 0
0 (1011, 1084) 1
0 (1098, 1084) 0
0 (1256, 993) 0
0 (1313, 900) 1
0 (1347, 1055) 1
0 (1526, 1055) 1
0 (1382, 384) 1
0 (1352, 244) 0
0 (1352, 229) 1
0 (1352, 202) 0
0 (1393, 163) 0
0 (1422, 163) 1
0 (1475, 163) 0
0 (1561, 224) 1
0 (1675, 304) 0
0 (1808, 573) 0
0 (1808, 716) 1
0 (1808, 883) 0
0 (1637, 1173) 0
0 (1298, 1347) 0
0 (1093, 1347) 1
0 (859, 1347) 0
0 (472, 1128) 0
0 (259, 719) 0
0 (259, 485) 1
0 (259, 240) 0
0 (472, -114) 0
0 (875, -283) 0
0 (1120, -283) 1
0 (1382, -283) 0
0 (1736, -107) 0
0 (1824, 19) 1
0 (2005, 19) 1
0 (1954, -86) 0
0 (1706, -304) 0
0 (1364, -431) 0
0 (1123, -431) 1
0 (901, -431) 0
0 (526, -317) 0
0 (262, -88) 0
0 (195, 61) 1
0 (111, 250) 0
0 (111, 469) 1
0 (111, 713) 0
0 (211, 934) 1
0 (333, 1205) 0
0 (782, 1493) 0
0 (1102, 1493) 1
0 (1350, 1493) 0
0 (1745, 1290) 0
0 (1859, 1089) 1
0 (1956, 916) 0
0 (1956, 713) 1
0 (1956, 423) 0
0 (1752, 198) 1
0 (1570, -4) 0
0 (1354, -4) 1
0 (1285, -4) 0
0 (1200, 38) 0
0 (1180, 77) 1
0 (1167, 102) 0
1 (677, 434) 1
1 (677, 297) 0
1 (807, 145) 0
1 (891, 145) 1
1 (947, 145) 0
1 (1071, 212) 0
1 (1184, 344) 0
1 (1256, 547) 0
1 (1256, 649) 1
1 (1256, 785) 0
1 (1121, 935) 0
1 (1024, 935) 1
1 (960, 935) 0
1 (847, 870) 0
1 (741, 726) 0
1 (677, 520) 0
charcode: 65, points: 15, contours2
0 (-3, 0) 1
0 (560, 1466) 1
0 (769, 1466) 1
0 (1369, 0) 1
0 (1148, 0) 1
0 (977, 444) 1
0 (364, 444) 1
0 (203, 0) 1
1 (420, 602) 1
1 (917, 602) 1
1 (764, 1008) 1
1 (694, 1193) 0
1 (660, 1312) 1
1 (632, 1171) 0
1 (581, 1032) 1
charcode: 66, points: 43, contours3
0 (150, 0) 1
0 (150, 1466) 1
0 (700, 1466) 1
0 (868, 1466) 0
0 (1071, 1377) 0
0 (1186, 1192) 0
0 (1186, 1091) 1
0 (1186, 997) 0
0 (1084, 831) 0
0 (981, 780) 1
0 (1114, 741) 0
0 (1257, 553) 0
0 (1257, 425) 1
0 (1257, 322) 0
0 (1170, 145) 0
0 (1042, 49) 0
0 (849, 0) 0
0 (709, 0) 1
1 (344, 850) 1
1 (661, 850) 1
1 (790, 850) 0
1 (846, 867) 1
1 (920, 889) 0
1 (995, 991) 0
1 (995, 1068) 1
1 (995, 1141) 0
1 (925, 1252) 0
1 (795, 1293) 0
1 (637, 1293) 1
1 (344, 1293) 1
2 (344, 173) 1
2 (709, 173) 1
2 (803, 173) 0
2 (841, 180) 1
2 (908, 192) 0
2 (998, 248) 0
2 (1056, 355) 0
2 (1056, 425) 1
2 (1056, 507) 0
2 (972, 628) 0
2 (823, 677) 0
2 (683, 677) 1
2 (344, 677) 1
charcode: 67, points: 30, contours1
0 (1204, 514) 1
0 (1398, 465) 1
0 (1337, 226) 0
0 (1020, -25) 0
0 (791, -25) 1
0 (554, -25) 0
0 (257, 168) 0
0 (102, 534) 0
0 (102, 744) 1
0 (102, 973) 0
0 (277, 1314) 0
0 (600, 1491) 0
0 (794, 1491) 1
0 (1014, 1491) 0
0 (1314, 1267) 0
0 (1373, 1064) 1
0 (1182, 1019) 1
0 (1131, 1179) 0
0 (937, 1325) 0
0 (790, 1325) 1
0 (621, 1325) 0
0 (394, 1163) 0
0 (302, 890) 0
0 (302, 745) 1
0 (302, 558) 0
0 (411, 279) 0
0 (641, 141) 0
0 (775, 141) 1
0 (938, 141) 0
0 (1164, 329) 0
charcode: 68, points: 30, contours2
0 (158, 0) 1
0 (158, 1466) 1
0 (663, 1466) 1
0 (834, 1466) 0
0 (924, 1445) 1
0 (1050, 1416) 0
0 (1139, 1340) 1
0 (1255, 1242) 0
0 (1370, 937) 0
0 (1370, 741) 1
0 (1370, 574) 0
0 (1292, 316) 0
0 (1170, 147) 0
0 (1025, 50) 0
0 (820, 0) 0
0 (687, 0) 1
1 (352, 173) 1
1 (665, 173) 1
1 (810, 173) 0
1 (975, 227) 0
1 (1024, 276) 1
1 (1093, 345) 0
1 (1170, 578) 0
1 (1170, 744) 1
1 (1170, 974) 0
1 (1019, 1221) 0
1 (911, 1263) 1
1 (833, 1293) 0
1 (660, 1293) 1
1 (352, 1293) 1
charcode: 69, points: 12, contours1
0 (162, 0) 1
0 (162, 1466) 1
0 (1222, 1466) 1
0 (1222, 1293) 1
0 (356, 1293) 1
0 (356, 844) 1
0 (1167, 844) 1
0 (1167, 672) 1
0 (356, 672) 1
0 (356, 173) 1
0 (1256, 173) 1
0 (1256, 0) 1
charcode: 70, points: 10, contours1
0 (168, 0) 1
0 (168, 1466) 1
0 (1157, 1466) 1
0 (1157, 1293) 1
0 (362, 1293) 1
0 (362, 839) 1
0 (1050, 839) 1
0 (1050, 666) 1
0 (362, 666) 1
0 (362, 0) 1
charcode: 71, points: 38, contours1
0 (844, 575) 1
0 (844, 747) 1
0 (1465, 748) 1
0 (1465, 204) 1
0 (1322, 90) 0
0 (1018, -25) 0
0 (858, -25) 1
0 (642, -25) 0
0 (289, 160) 0
0 (109, 510) 0
0 (109, 726) 1
0 (109, 940) 0
0 (288, 1311) 0
0 (624, 1491) 0
0 (843, 1491) 1
0 (1002, 1491) 0
0 (1259, 1388) 0
0 (1405, 1204) 0
0 (1443, 1056) 1
0 (1268, 1008) 1
0 (1235, 1120) 0
0 (1137, 1248) 0
0 (955, 1325) 0
0 (844, 1325) 1
0 (711, 1325) 0
0 (517, 1244) 0
0 (398, 1112) 0
0 (365, 1033) 1
0 (309, 897) 0
0 (309, 738) 1
0 (309, 542) 0
0 (444, 278) 0
0 (702, 150) 0
0 (847, 150) 1
0 (973, 150) 0
0 (1213, 247) 0
0 (1275, 302) 1
0 (1275, 575) 1
charcode: 72, points: 12, contours1
0 (164, 0) 1
0 (164, 1466) 1
0 (358, 1466) 1
0 (358, 864) 1
0 (1120, 864) 1
0 (1120, 1466) 1
0 (1314, 1466) 1
0 (1314, 0) 1
0 (1120, 0) 1
0 (1120, 691) 1
0 (358, 691) 1
0 (358, 0) 1
charcode: 73, points: 4, contours1
0 (191, 0) 1
0 (191, 1466) 1
0 (385, 1466) 1
0 (385, 0) 1
charcode: 74, points: 18, contours1
0 (59, 416) 1
0 (234, 440) 1
0 (241, 272) 0
0 (353, 148) 0
0 (452, 148) 1
0 (525, 148) 0
0 (631, 215) 0
0 (671, 330) 0
0 (671, 456) 1
0 (671, 1466) 1
0 (865, 1466) 1
0 (865, 467) 1
0 (865, 283) 0
0 (776, 81) 0
0 (583, -25) 0
0 (453, -25) 1
0 (260, -25) 0
0 (55, 197) 0
charcode: 75, points: 12, contours1
0 (150, 0) 1
0 (150, 1466) 1
0 (344, 1466) 1
0 (344, 739) 1
0 (1072, 1466) 1
0 (1335, 1466) 1
0 (720, 872) 1
0 (1362, 0) 1
0 (1106, 0) 1
0 (584, 742) 1
0 (344, 508) 1
0 (344, 0) 1
charcode: 76, points: 6, contours1
0 (150, 0) 1
0 (150, 1466) 1
0 (344, 1466) 1
0 (344, 173) 1
0 (1066, 173) 1
0 (1066, 0) 1
charcode: 77, points: 17, contours1
0 (152, 0) 1
0 (152, 1466) 1
0 (444, 1466) 1
0 (791, 428) 1
0 (839, 283) 0
0 (861, 211) 1
0 (886, 291) 0
0 (939, 446) 1
0 (1290, 1466) 1
0 (1551, 1466) 1
0 (1551, 0) 1
0 (1364, 0) 1
0 (1364, 1227) 1
0 (938, 0) 1
0 (763, 0) 1
0 (339, 1248) 1
0 (339, 0) 1
charcode: 78, points: 10, contours1
0 (156, 0) 1
0 (156, 1466) 1
0 (355, 1466) 1
0 (1125, 315) 1
0 (1125, 1466) 1
0 (1311, 1466) 1
0 (1311, 0) 1
0 (1112, 0) 1
0 (342, 1152) 1
0 (342, 0) 1
charcode: 79, points: 28, contours2
0 (99, 714) 1
0 (99, 1079) 0
0 (491, 1492) 0
0 (801, 1492) 1
0 (1004, 1492) 0
0 (1330, 1298) 0
0 (1501, 951) 0
0 (1501, 731) 1
0 (1501, 508) 0
0 (1321, 156) 0
0 (991, -25) 0
0 (800, -25) 1
0 (593, -25) 0
0 (267, 175) 0
0 (99, 521) 0
1 (299, 711) 1
1 (299, 446) 0
1 (584, 141) 0
1 (799, 141) 1
1 (1018, 141) 0
1 (1301, 449) 0
1 (1301, 732) 1
1 (1301, 911) 0
1 (1180, 1178) 0
1 (947, 1325) 0
1 (802, 1325) 1
1 (596, 1325) 0
1 (299, 1042) 0
charcode: 80, points: 25, contours2
0 (158, 0) 1
0 (158, 1466) 1
0 (711, 1466) 1
0 (857, 1466) 0
0 (934, 1452) 1
0 (1042, 1434) 0
0 (1188, 1333) 0
0 (1277, 1151) 0
0 (1277, 1042) 1
0 (1277, 855) 0
0 (1039, 596) 0
0 (728, 596) 1
0 (352, 596) 1
0 (352, 0) 1
1 (352, 769) 1
1 (731, 769) 1
1 (919, 769) 0
1 (1077, 909) 0
1 (1077, 1036) 1
1 (1077, 1128) 0
1 (984, 1259) 0
1 (908, 1280) 1
1 (859, 1293) 0
1 (727, 1293) 1
1 (352, 1293) 1
charcode: 81, points: 41, contours2
0 (1269, 157) 1
0 (1404, 64) 0
0 (1518, 21) 1
0 (1461, -114) 1
0 (1303, -57) 0
0 (1146, 66) 1
0 (983, -25) 0
0 (786, -25) 1
0 (587, -25) 0
0 (263, 167) 0
0 (88, 515) 0
0 (88, 733) 1
0 (88, 950) 0
0 (264, 1306) 0
0 (589, 1492) 0
0 (790, 1492) 1
0 (993, 1492) 0
0 (1319, 1299) 0
0 (1490, 952) 0
